read_name,read_len,start_time,barcode,best_reference,ref_len,start_coords,end_coords,num_matches,aln_block_len
19ea3e22-578f-4158-87d3-5c619f588477,394,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,11313,11621,131,312
3d28bd2a-1ba4-4c23-a5a6-fc425e6075d4,415,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,2809,3134,188,329
19dacfcc-158f-459d-8038-bbca17ada7c8,423,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,327,670,140,343
51372596-4f39-48a4-93ea-bea90a28775f,427,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,5792,6047,110,271
f649285e-9276-4849-acf5-322be51fe18c,419,2019-08-30T14:44:52Z,none,NiV|human|MYS|Nipah|1999,18246,14969,15252,149,285
968bf916-6a44-4013-8909-552c22854140,385,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,12,363,242,357
c6016a92-d745-4635-a71b-a3143705ef66,402,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,9480,9851,300,380
cd845178-343e-4b1b-8c32-3ea256c4e315,410,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,8827,9181,212,358
c7c9bd6e-8c5c-4c5b-bb21-ab350eb56d13,417,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,4886,5264,305,382
229b7f56-127c-4428-b436-1e61a2912d01,403,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,949,1268,205,322
a259a9ed-b37e-4faf-a1d1-7ccfaca809c8,424,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,645,1024,243,396
fc6da8f5-8abe-40a0-bcfa-42f3271fad06,213,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,8799,8867,56,68
fc6da8f5-8abe-40a0-bcfa-42f3271fad06,213,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,13663,13718,55,55
32d3793d-cc92-4f8f-a946-dbb66fd44474,415,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,7350,7705,192,359
2862424d-dc9d-451a-a447-ffa0167917ce,422,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,12119,12493,277,380
9f7863c9-f61f-4ebc-9d20-572d4aa029d0,437,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,5178,5587,224,413
7d155fbb-c0b7-4a4c-aa2d-65b56de22c0d,407,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,4334,4635,192,303
f6182517-c118-4e9a-8ba2-fda17f2600fa,412,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,10090,10459,164,369
68816aba-4fe8-4e80-8844-7e489103bf78,402,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,11525,11792,134,269
e9e7e717-20fd-4189-8af9-2c1f56302b05,234,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,12345,12477,96,132
922d8e97-c8af-4c61-923e-18a3f1c73bb6,429,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,10965,11332,266,372
909d8eff-5b78-475f-bd10-7c1d1ffc7b83,397,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,7077,7401,193,326
9f6dd683-f5d9-432d-8a3b-e905a7229652,403,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,2819,3147,222,333
15a3009d-ef5e-493f-b1ef-4191defcfce5,381,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,3150,3490,182,345
0026f398-cad8-49ab-8900-52bb0f80204a,403,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,17056,17418,150,368
704319a6-9775-4b03-8bc7-f5808d7e6b1e,399,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,17142,17397,149,256
c972d399-a7c3-4e6e-b8d8-8aeaf5ab20fe,404,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,13992,14333,236,349
b5f8cbfd-130c-4f81-9560-20e82a6c3208,394,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,8904,9206,239,304
c5abce4a-7a05-4214-bd38-0af0424f844e,402,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,17038,17227,150,191
6441e42e-0d43-458e-826a-dd4fb56f46e4,554,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,11583,11909,258,332
6441e42e-0d43-458e-826a-dd4fb56f46e4,554,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,14624,14764,134,141
ae63a13c-9d5a-417d-9022-0ee788a0fbcc,426,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,8863,9209,281,350
ab540bfd-0c57-45fd-96d3-3d9b8a906246,274,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,10676,10883,176,210
cd526b93-9061-46a4-a6aa-cb11854068b9,413,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,7386,7730,216,351
14b8d676-e570-4cd5-95e9-75b48923a111,199,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,319,451,114,132
36a927b5-9ccf-4fd2-a8d1-43fff354066c,419,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,7682,8042,187,366
ba17e8c4-858a-4971-afbd-5cb883007c30,211,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,17994,18135,84,145
196b4f6e-213d-4f1b-a2ab-bee0e635caf8,384,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,13975,14333,203,361
ea13cafc-d870-49ea-bd50-c221467c23c4,415,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,23,401,245,379
93f29f90-94c1-481b-b84f-f0c1f3f46d24,412,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,16153,16483,221,331
83b96827-ff26-4125-9c18-b9a337fdf3e6,374,2019-08-30T14:44:52Z,none,NiV|human|MYS|Nipah|1999,18246,2822,3134,184,315
e539ce3e-875d-4ea9-90a7-0d0d75313644,418,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,3114,3481,189,374
12e262bc-4950-4f14-909c-b5481034b626,284,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,10738,10928,150,191
67c22d08-78ac-40c2-9476-940cf3325f35,373,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,17352,17707,225,358
d6a2ad42-dbb0-4c61-ae94-fcefdd909c36,362,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,17038,17388,155,351
4af4b52e-e798-4619-98bc-8575f822dc15,434,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,11532,11909,202,378
0a71e1a6-5264-4b66-a835-11903a56bb3c,377,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,949,1305,275,358
3bea63ef-b8d6-49d0-a4ec-7dd7b69267f4,416,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,16104,16483,279,384
106f4890-e684-4888-b0c3-9c360f615458,403,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,5518,5895,140,379
e1e646e2-4046-4a5d-997f-5c69e9c831e5,779,2019-08-30T14:44:52Z,none,NiV|human|MYS|Nipah|1999,18246,14891,15245,267,360
e1e646e2-4046-4a5d-997f-5c69e9c831e5,779,2019-08-30T14:44:52Z,none,NiV|human|MYS|Nipah|1999,18246,8838,9183,204,345
54420bc1-88cd-4957-bea8-030c93d8d576,420,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,7682,8042,247,368
